poids,age_groupe,source_info_tv,source_info_radio,source_info_rs,source_info_presse,confiance_media,rs_unique_source,interet_info,annee_enquete
0.8372,15-24,0,0,1,0,1,0,1,2024
0.8433,15-24,0,1,1,1,0,0,0,2024
1.1942,15-24,0,0,0,0,0,1,1,2024
0.9718,15-24,0,0,1,0,0,0,1,2024
0.9403,15-24,1,0,1,0,1,0,0,2024
1.1107,15-24,0,0,1,1,1,0,1,2024
1.0462,15-24,0,0,1,0,1,1,1,2024
1.0691,15-24,0,0,1,0,0,0,1,2024
0.8752,15-24,1,1,1,0,0,1,1,2024
1.0893,15-24,0,0,1,0,1,0,1,2024
0.9123,15-24,0,1,1,0,0,0,1,2024
1.1062,15-24,0,0,0,0,0,0,0,2024
0.9859,15-24,0,1,1,0,0,0,1,2024
0.8273,15-24,0,0,1,0,0,0,1,2024
0.9667,15-24,0,0,0,0,1,0,1,2024
1.0018,15-24,1,0,1,0,0,1,1,2024
0.8241,15-24,0,1,1,0,1,0,0,2024
1.044,15-24,0,0,1,1,1,1,1,2024
0.8834,15-24,0,0,1,0,1,0,1,2024
1.1612,15-24,1,1,1,0,0,1,1,2024
0.9851,15-24,0,0,1,0,1,0,1,2024
0.8936,15-24,0,0,0,0,0,0,1,2024
0.9295,15-24,1,1,1,0,0,0,1,2024
1.1199,15-24,1,0,1,0,1,1,1,2024
1.0769,15-24,1,0,1,1,1,0,1,2024
1.0701,15-24,0,0,1,0,0,0,1,2024
1.1969,15-24,1,1,1,0,0,0,1,2024
0.8354,15-24,1,0,1,0,1,0,1,2024
0.9431,15-24,0,0,1,0,0,0,1,2024
0.9954,15-24,1,0,0,0,1,0,1,2024
0.9059,15-24,0,0,1,0,0,0,1,2024
0.933,15-24,0,0,1,0,1,0,1,2024
1.1455,15-24,1,0,0,0,0,1,1,2024
1.0708,15-24,0,0,1,1,0,0,1,2024
0.8923,15-24,1,0,0,1,1,0,0,2024
1.0357,15-24,1,1,1,0,0,1,1,2024
1.128,15-24,0,0,1,0,1,0,1,2024
1.1372,15-24,0,0,1,0,0,0,0,2024
1.131,15-24,1,0,1,0,0,0,1,2024
1.0072,15-24,1,0,1,0,1,0,0,2024
0.9212,15-24,0,0,0,1,1,0,1,2024
0.9077,15-24,0,0,1,0,1,0,1,2024
1.1961,15-24,0,0,0,0,0,1,1,2024
0.9039,15-24,0,1,1,0,0,0,0,2024
0.8344,15-24,0,0,1,0,1,0,1,2024
1.0759,15-24,0,1,1,0,1,0,1,2024
0.8708,15-24,0,0,1,0,0,1,1,2024
1.0675,15-24,0,0,1,0,1,0,0,2024
1.0019,15-24,0,0,0,0,1,0,0,2024
1.1122,15-24,0,0,0,0,0,1,1,2024
0.8415,15-24,0,1,1,0,0,0,1,2024
